생산일,코드,권역,지역,예측일자,물때,물때점수,최소파고,평균파고,최대파고,파고점수,최소유속,평균유속,최대유속,유속점수,최소수온,평균수온,최대수온,수온점수,총점수
20210829,SS1,동해중부,동명항,20210828,13,3,0.1,0.2,0.2,5,0.30000001192092896,0.4000000059604645,0.5,2,23,23,24,4,3.75
20210829,SS2,동해중부,남애항,20210828,13,3,0.2,0.2,0.3,4,0.30000001192092896,0.5,0.6000000238418579,1,21,22,22,4,3.05
20210829,SS3,동해중부,강문해변,20210828,13,3,0.2,0.2,0.3,4,0.30000001192092896,0.4000000059604645,0.5,2,23,23,23,4,3.30
20210829,SS4,동해남부,오산항,20210828,13,3,0.2,0.3,0.5,4,0.20000000298023224,0.5,0.699999988079071,1,25,26,26,5,3.15
20210829,SS5,동해남부,월포해수욕장,20210828,13,3,0.2,0.2,0.3,4,0.4000000059604645,0.5,0.6000000238418579,1,26,26,26,5,3.15
20210829,SS6,남해동부,구조라해수욕장,20210828,13,3,0.5,0.6,0.8,3,0.30000001192092896,0.800000011920929,1.399999976158142,1,22,24,24,5,2.70
20210829,SS7,남해동부,미조도,20210828,13,3,0.2,0.3,0.4,4,0.30000001192092896,0.5,0.699999988079071,1,27,27,28,5,3.15
20210829,SS8,남해서부,거문도,20210828,13,3,0.6,0.8,1.1,2,0.20000000298023224,0.4000000059604645,0.5,2,25,25,25,5,2.50
20210829,SS9,제주도,성산일출봉,20210828,13,3,0.2,0.3,0.4,4,0.10000000149011612,0.30000001192092896,0.5,2,25,26,27,5,3.40
20210829,SS10,제주도,문섬,20210828,13,3,0.6,0.7,0.8,3,0.1,0.6000000238418579,0.800000011920929,1,23,23,24,4,2.60
20210829,SS11,황해남부,홍도,20210828,13,3,0.5,0.6,0.9,3,0.10000000149011612,0.5,0.8999999761581421,1,22,22,22,4,2.60
20210829,SS12,동해중부,울릉도,20210828,13,3,0.3,0.5,0.8,3,0.30000001192092896,0.30000001192092896,0.5,2,24,24,24,5,2.95
20210829,SS13,제주도,어영,20210828,13,3,0.4,0.5,0.6,3,0.10000000149011612,0.4000000059604645,0.5,2,-100,-25,36,1,2.55
