생산일,코드,권역,지역,예측일자,물때,물때점수,최소파고,평균파고,최대파고,파고점수,최소유속,평균유속,최대유속,유속점수,최소수온,평균수온,최대수온,수온점수,특보,특보점수,총점수,예보지수
20210901,SS1,동해중부,동명항,20210901,2,5,0.9,0.9,1,3,0.1,0.2,0.2,5,22.5,22.9,23.5,4,-,5,4,좋음
20210901,SS2,동해중부,남애항,20210901,2,5,1.1,1.3,1.4,2,0.1,0.1,0.2,5,22.5,22.5,23.5,4,-,5,3.55,보통
20210901,SS3,동해중부,강문해변,20210901,2,5,1,1.2,1.4,2,0.1,0.1,0.2,5,22.6,23.7,24.7,4,-,5,3.55,보통
20210901,SS4,동해남부,오산항,20210901,2,5,1.1,1.3,1.5,2,0.2,0.2,0.3,5,24.4,24.7,24.9,5,WW,1,1,매우나쁨
20210901,SS5,동해남부,월포해수욕장,20210901,2,5,0.1,0.4,0.7,3,0.2,0.3,0.3,4,24.9,26,26.2,5,WW,1,1,매우나쁨
20210901,SS6,남해동부,구조라해수욕장,20210901,2,5,0.4,0.5,0.6,3,0.1,0.1,0.2,5,24.6,25.8,26,5,-,5,4.1,좋음
20210901,SS7,남해동부,미조도,20210901,2,5,0.2,0.2,0.3,5,0.1,0.2,0.3,4,26.2,27,27.3,5,-,5,4.75,매우좋음
20210901,SS8,남해서부,거문도,20210901,2,5,0.6,0.6,0.9,3,0.7,0.8,1,1,24.7,24.7,25.5,5,-,5,3.1,보통
20210901,SS9,제주도,성산일출봉,20210901,2,5,0.2,0.2,0.3,5,0.1,0.2,0.3,4,24.8,25.6,26,5,-,5,4.75,매우좋음
20210901,SS10,제주도,문섬,20210901,2,5,0.8,0.8,0.9,3,0.3,0.6,0.8,1,24.3,24.4,25.5,5,-,5,3.1,보통
20210901,SS11,황해남부,홍도,20210901,2,5,0.7,0.9,1,3,0.2,0.5,0.6,1,25.4,25.6,25.9,5,-,5,3.1,보통
20210901,SS12,동해중부,울릉도,20210901,2,5,0.5,0.5,0.6,3,0.6,0.9,1,1,23.2,23.2,24.7,4,WW,1,1,매우나쁨
20210901,SS13,제주도,어영,20210901,2,5,0.5,0.5,0.6,4,0.2,0.5,0.8,1,25,26.5,26.7,5,-,5,3.55,보통
20210901,SS1,동해중부,동명항,20210902,3,3,0.7,0.7,0.8,3,0.1,0.1,0.2,5,23.4,24.2,24.5,5,-,5,3.7,보통
20210901,SS2,동해중부,남애항,20210902,3,3,0.6,0.6,0.7,3,0.1,0.1,0.2,5,22.5,22.5,23.6,4,-,5,3.6,보통
20210901,SS3,동해중부,강문해변,20210902,3,3,0.6,0.7,0.7,3,0.1,0.1,0.2,5,23.3,24.6,24.7,5,-,5,3.7,보통
20210901,SS4,동해남부,오산항,20210902,3,3,0.8,0.9,1,3,0.1,0.1,0.2,5,23.3,23.4,24.5,4,-,5,3.6,보통
20210901,SS5,동해남부,월포해수욕장,20210902,3,3,1,1.1,1.2,2,0.1,0.1,0.2,5,24.8,26,26.1,5,-,5,3.25,보통
