생산일,코드,권역,지역,예측일자,물때,물때점수,최소파고,평균파고,최대파고,파고점수,최소유속,평균유속,최대유속,유속점수,최소수온,평균수온,최대수온,수온점수,총점수,예보지수
20210712,SS1,동해중부,동명항,20210712,10,1,0.2,0.3,0.3,4,0.1,0.1,0.1,5,24,25,25,5,3.75,보통
20210712,SS2,동해중부,남애항,20210712,10,1,0.2,0.2,0.2,5,0.1,0.2,0.2,5,22,23,23,4,4.10,좋음
20210712,SS3,동해중부,강문해변,20210712,10,1,0.2,0.2,0.2,5,0.1,0.1,0.2,5,22,22,23,4,4.10,좋음
20210712,SS4,동해남부,오산항,20210712,10,1,0.2,0.2,0.2,5,0.2,0.2,0.3,4,20,22,23,4,3.85,보통
20210712,SS5,동해남부,월포해수욕장,20210712,10,1,0.2,0.2,0.2,5,0.1,0.3,0.3,4,22,23,24,4,3.85,보통
20210712,SS6,남해동부,구조라해수욕장,20210712,10,1,0.2,0.3,0.3,4,0.1,0.1,0.2,5,21,22,23,4,3.65,보통
20210712,SS7,남해동부,미조도,20210712,10,1,0.4,0.4,0.5,4,0.2,0.2,0.3,4,23,24,24,5,3.50,보통
20210712,SS8,남해서부,거문도,20210712,10,1,0.2,0.2,0.2,5,0.4,0.8,1.1,1,24,25,25,5,3.20,보통
20210712,SS9,제주도,성산일출봉,20210712,10,1,0.5,0.5,0.6,3,0.1,0.3,0.8,1,26,27,27,5,2.30,나쁨
20210712,SS10,제주도,문섬,20210712,10,1,0.8,0.9,0.9,3,0.3,0.5,0.8,1,25,25,25,5,2.30,나쁨
20210712,SS11,황해남부,홍도,20210712,10,1,0.5,0.6,0.7,3,0.1,0.4,0.6,1,25,26,26,5,2.30,나쁨
20210712,SS12,동해중부,울릉도,20210712,10,1,0.2,0.2,0.2,5,0.1,0.2,0.4,3,24,25,26,5,3.70,보통
20210712,SS13,제주도,어영,20210712,10,1,0.1,0.1,0.1,5,0.1,0.3,0.7,1,26,26,27,5,3.20,보통
20210712,SS1,동해중부,동명항,20210713,11,3,0.1,0.1,0.2,5,0.1,0.1,0.2,5,25,25,26,5,4.60,좋음
20210712,SS2,동해중부,남애항,20210713,11,3,0.1,0.1,0.1,5,0.1,0.1,0.2,5,23,24,25,5,4.60,좋음
20210712,SS3,동해중부,강문해변,20210713,11,3,0.1,0.1,0.1,5,0.1,0.2,0.4,3,22,23,24,4,4.00,좋음
20210712,SS4,동해남부,오산항,20210713,11,3,0.1,0.1,0.1,5,0.1,0.1,0.2,5,22,23,23,4,4.50,좋음
20210712,SS5,동해남부,월포해수욕장,20210713,11,3,0.1,0.1,0.1,5,0.1,0.2,0.3,4,23,24,25,5,4.35,좋음
20210712,SS6,남해동부,구조라해수욕장,20210713,11,3,0.1,0.2,0.2,5,0.1,0.1,0.2,5,21,22,23,4,4.50,좋음
20210712,SS7,남해동부,미조도,20210713,11,3,0.3,0.3,0.3,4,0.1,0.2,0.2,5,23,24,24,5,4.15,좋음
20210712,SS8,남해서부,거문도,20210713,11,3,0.2,0.2,0.2,5,0.9,1.1,1.4,1,25,26,26,5,3.60,보통
20210712,SS9,제주도,성산일출봉,20210713,11,3,0.4,0.4,0.4,4,0.1,0.5,0.9,1,25,25,25,5,3.15,보통
20210712,SS10,제주도,문섬,20210713,11,3,0.9,0.9,1.0,3,0.2,0.4,0.7,1,25,25,25,5,2.70,나쁨
20210712,SS11,황해남부,홍도,20210713,11,3,1.0,1.0,1.0,3,0.1,0.4,0.5,2,25,25,25,5,2.95,나쁨
20210712,SS12,동해중부,울릉도,20210713,11,3,0.1,0.1,0.1,5,0.1,0.1,0.3,4,24,25,27,5,4.35,좋음
20210712,SS13,제주도,어영,20210713,11,3,0.2,0.2,0.2,5,0.1,0.3,0.6,1,26,26,26,5,3.60,보통
20210712,SS1,동해중부,동명항,20210714,12,3,0.1,0.1,0.1,5,0.1,0.2,0.3,4,25,25,26,5,4.35,좋음
20210712,SS2,동해중부,남애항,20210714,12,3,0.1,0.1,0.1,5,0.1,0.1,0.2,5,24,25,26,5,4.60,좋음
20210712,SS3,동해중부,강문해변,20210714,12,3,0.1,0.1,0.1,5,0.1,0.1,0.2,5,23,24,25,5,4.60,좋음
20210712,SS4,동해남부,오산항,20210714,12,3,0.1,0.1,0.1,5,0.1,0.2,0.3,4,20,22,23,4,4.25,좋음
20210712,SS5,동해남부,월포해수욕장,20210714,12,3,0.1,0.1,0.1,5,0.1,0.2,0.3,4,22,24,25,5,4.35,좋음
20210712,SS6,남해동부,구조라해수욕장,20210714,12,3,0.1,0.1,0.1,5,0.1,0.1,0.2,5,21,22,23,4,4.50,좋음
