생산일,코드,권역,지역,예측일자,물때,물때점수,최소파고,평균파고,최대파고,파고점수,최소유속,평균유속,최대유속,유속점수,최소수온,평균수온,최대수온,수온점수,총점수
20210831,SS1,동해중부,동명항,20210830,15,4,0.1,0.1,0.2,5,0.10000000149011612,0.20000000298023224,0.30000001192092896,4,23,24,24,5,4.55
20210831,SS2,동해중부,남애항,20210830,15,4,0.1,0.1,0.2,5,0.1,0.10000000149011612,0.20000000298023224,5,21,22,23,4,4.70
20210831,SS3,동해중부,강문해변,20210830,15,4,0.1,0.1,0.2,5,0.1,0.10000000149011612,0.20000000298023224,5,23,23,23,4,4.70
20210831,SS4,동해남부,오산항,20210830,15,4,0.2,0.2,0.3,4,0.1,0.10000000149011612,0.20000000298023224,5,25,25,26,5,4.35
20210831,SS5,동해남부,월포해수욕장,20210830,15,4,0.1,0.1,0.2,5,0.1,0.20000000298023224,0.20000000298023224,5,26,26,26,5,4.80
20210831,SS6,남해동부,구조라해수욕장,20210830,15,4,0.2,0.3,0.4,4,0.1,0.20000000298023224,0.30000001192092896,4,24,24,25,5,4.10
20210831,SS7,남해동부,미조도,20210830,15,4,0.1,0.2,0.2,5,0.1,0.20000000298023224,0.30000001192092896,4,27,27,28,5,4.55
20210831,SS8,남해서부,거문도,20210830,15,4,0.3,0.4,0.5,4,0.4000000059604645,0.6000000238418579,0.800000011920929,1,25,25,26,5,3.35
20210831,SS9,제주도,성산일출봉,20210830,15,4,0.1,0.2,0.4,4,0.20000000298023224,0.30000001192092896,0.699999988079071,1,26,27,27,5,3.35
20210831,SS10,제주도,문섬,20210830,15,4,0.3,0.4,0.4,4,0.20000000298023224,0.4000000059604645,0.6000000238418579,1,24,24,24,5,3.35
20210831,SS11,황해남부,홍도,20210830,15,4,0.4,0.5,0.6,3,0.1,0.30000001192092896,0.5,2,22,23,23,4,3.05
20210831,SS12,동해중부,울릉도,20210830,15,4,0.2,0.4,0.6,3,0.20000000298023224,0.30000001192092896,0.5,2,24,24,25,5,3.15
20210831,SS13,제주도,어영,20210830,15,4,0.1,0.2,0.3,4,0.1,0.10000000149011612,0.4000000059604645,3,-100,-100,-100,1,3.45
