OBS, STN, SST, MWHT
파고부이,신진도,23.6,0.2
파고부이,삽시도,24.1,0.1
파고부이,이작도,24.0,0.1
파고부이,자월도,23.9,0.2
파고부이,서천,24.8,0.2
파고부이,천수만,25.5,0.1
파고부이,안면도,24.4,0.1
파고부이,장봉도,24.8,0.1
파고부이,장안퇴,23.6,0.1
파고부이,연평도,25.6,0.2
파고부이,진도,22.4,0.1
파고부이,군산,25.0,0.4
파고부이,영광,25.1,0.3
파고부이,맹골수도,21.4,0.4
파고부이,대치마도,24.9,0.1
파고부이,비안도,25.1,0.2
파고부이,자은,23.8,0.2
파고부이,낙월,25.9,0.1
파고부이,변산,24.6,0.1
파고부이,조도,22.1,0.2
파고부이,불무도,22.9,0.1
파고부이,위도,24.7,0.2
파고부이,위도동부,25.3,0.2
파고부이,청산도,24.1,0.2
파고부이,금오도,27.5,0.1
파고부이,노화도,24.3,0.2
파고부이,고흥,26.5,0.1
파고부이,나로도,27.7,0.2
파고부이,초도,25.1,0.3
파고부이,제주항,26.6,0.2
파고부이,중문,25.9,0.2
파고부이,추자도,27.3,0.2
파고부이,우도,26.1,0.2
파고부이,가파도,-999.0,-999.0
파고부이,협재,27.0,0.3
파고부이,김녕,26.6,0.2
파고부이,신산,25.6,0.2
파고부이,영락,26.5,0.4
파고부이,구엄,27.0,0.2
파고부이,위미,-999.0,1.3
파고부이,신창,28.5,0.7
파고부이,하도,27.7,0.2
파고부이,두미도,26.7,0.2
파고부이,장안,24.8,0.2
파고부이,해금강,25.5,0.3
파고부이,오륙도,23.7,0.2
파고부이,다대포,24.7,0.2
파고부이,한산도,26.6,0.2
파고부이,잠도,27.4,0.1
파고부이,소매물도,27.2,0.2
파고부이,남해,25.9,0.2
파고부이,연화도,26.5,0.3
파고부이,사량도,26.2,0.1
파고부이,기장,24.4,0.2
파고부이,지심도,26.1,0.2
파고부이,이수도,25.9,0.1
파고부이,후포,24.9,0.3
파고부이,간절곶,-999.0,-999.0
파고부이,월포,24.9,0.2
파고부이,당사,25.1,0.3
파고부이,죽변,25.9,0.2
파고부이,구룡포,-999.0,-999.0
파고부이,독도,23.7,0.1
파고부이,혈암,23.9,0.3
파고부이,구암,23.7,0.1
파고부이,연곡,21.2,0.3
파고부이,울릉읍,25.4,0.2
파고부이,토성,23.1,0.2
파고부이,맹방,22.7,0.3
파고부이,울릉서부,-999.0,-999.0
파고부이,고성,23.1,0.2
파고부이,강릉,23.2,0.2
파고부이,삼척,-999.0,-999.0
해양기상,울릉도,25.4,0.4
해양기상,덕적도,24.0,0.2
해양기상,칠발도,23.1,0.3
해양기상,거제도,26.9,0.3
해양기상,동해,24.8,0.3
해양기상,포항,24.7,0.3
해양기상,마라도,27.8,0.4
해양기상,외연도,26.0,0.3
해양기상,신안,24.8,0.2
해양기상,추자도,27.5,0.3
해양기상,인천,26.1,0.3
해양기상,부안,25.0,0.3
해양기상,서귀포,28.3,0.4
해양기상,통영,27.5,0.3
해양기상,울산,26.8,0.3
해양기상,울진,25.8,0.3
해양기상,서해170,26.1,0.4
해양기상,서해206,27.2,0.7
해양기상,가거도,24.4,0.5
해양기상,홍도,26.1,0.3
해양기상,서해190,27.1,0.4
