STN,NAME,DATE,AM/PM,TEMP_MIN,TEMP_AVE,TEMP_MAX,WIND_MIN,WIND_AVE,WIND_MAX,SKY,RAIN_AMT
SK6,녹동-제주,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK6,녹동-제주,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK6,녹동-제주,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK6,녹동-제주,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK6,녹동-제주,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK6,녹동-제주,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK6,녹동-제주,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK6,녹동-제주,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK6,녹동-제주,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK6,녹동-제주,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK6,녹동-제주,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK6,녹동-제주,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK22,여수-제주,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK22,여수-제주,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK22,여수-제주,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK22,여수-제주,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK22,여수-제주,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK22,여수-제주,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK22,여수-제주,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK22,여수-제주,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK22,여수-제주,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK22,여수-제주,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK22,여수-제주,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK22,여수-제주,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK22,여수-제주,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK22,여수-제주,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK22,여수-제주,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK22,여수-제주,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK22,여수-제주,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK22,여수-제주,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK22,여수-제주,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK22,여수-제주,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK22,여수-제주,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK22,여수-제주,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK22,여수-제주,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK22,여수-제주,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK22,여수-제주,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK22,여수-제주,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK22,여수-제주,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK22,여수-제주,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK22,여수-제주,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK22,여수-제주,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK22,여수-제주,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK22,여수-제주,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK22,여수-제주,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK22,여수-제주,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK22,여수-제주,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK22,여수-제주,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK10,부산-제주,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK10,부산-제주,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK10,부산-제주,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK10,부산-제주,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK10,부산-제주,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK10,부산-제주,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK10,부산-제주,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK10,부산-제주,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK10,부산-제주,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK10,부산-제주,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK10,부산-제주,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK10,부산-제주,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK10,부산-제주,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK10,부산-제주,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK10,부산-제주,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK10,부산-제주,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK10,부산-제주,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK10,부산-제주,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK10,부산-제주,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK10,부산-제주,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK10,부산-제주,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK10,부산-제주,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK10,부산-제주,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK10,부산-제주,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK10,부산-제주,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK10,부산-제주,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK10,부산-제주,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK10,부산-제주,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK10,부산-제주,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK10,부산-제주,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK10,부산-제주,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK10,부산-제주,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK10,부산-제주,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK10,부산-제주,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK10,부산-제주,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK10,부산-제주,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK17,통영-소매물,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK17,통영-소매물,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK17,통영-소매물,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK17,통영-소매물,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK17,통영-소매물,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK17,통영-소매물,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK17,통영-소매물,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK17,통영-소매물,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK17,통영-소매물,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK17,통영-소매물,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK17,통영-소매물,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK17,통영-소매물,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK17,통영-소매물,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK17,통영-소매물,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK17,통영-소매물,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK17,통영-소매물,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK17,통영-소매물,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK17,통영-소매물,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK11,부산-대마,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK11,부산-대마,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK11,부산-대마,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK11,부산-대마,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK11,부산-대마,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK11,부산-대마,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK11,부산-대마,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK11,부산-대마,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK11,부산-대마,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK11,부산-대마,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK11,부산-대마,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK11,부산-대마,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK11,부산-대마,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK11,부산-대마,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK11,부산-대마,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK11,부산-대마,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK11,부산-대마,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK11,부산-대마,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK11,부산-대마,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK11,부산-대마,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK11,부산-대마,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK11,부산-대마,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK11,부산-대마,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK11,부산-대마,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK12,부산-후쿠오카,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK12,부산-후쿠오카,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK12,부산-후쿠오카,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK12,부산-후쿠오카,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK12,부산-후쿠오카,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK12,부산-후쿠오카,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK12,부산-후쿠오카,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK12,부산-후쿠오카,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK12,부산-후쿠오카,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK12,부산-후쿠오카,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK12,부산-후쿠오카,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK12,부산-후쿠오카,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK12,부산-후쿠오카,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK12,부산-후쿠오카,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK12,부산-후쿠오카,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK12,부산-후쿠오카,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK12,부산-후쿠오카,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK12,부산-후쿠오카,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK12,부산-후쿠오카,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK12,부산-후쿠오카,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK12,부산-후쿠오카,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK12,부산-후쿠오카,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK12,부산-후쿠오카,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK12,부산-후쿠오카,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK12,부산-후쿠오카,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK12,부산-후쿠오카,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK12,부산-후쿠오카,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK12,부산-후쿠오카,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK12,부산-후쿠오카,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK12,부산-후쿠오카,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK12,부산-후쿠오카,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK12,부산-후쿠오카,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK12,부산-후쿠오카,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK12,부산-후쿠오카,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK12,부산-후쿠오카,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK12,부산-후쿠오카,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK13,부산-오사카,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK13,부산-오사카,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK13,부산-오사카,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK13,부산-오사카,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK13,부산-오사카,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK13,부산-오사카,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK13,부산-오사카,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK13,부산-오사카,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK13,부산-오사카,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK13,부산-오사카,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK13,부산-오사카,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK13,부산-오사카,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK13,부산-오사카,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK13,부산-오사카,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK13,부산-오사카,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK13,부산-오사카,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK13,부산-오사카,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK13,부산-오사카,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK13,부산-오사카,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK13,부산-오사카,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK13,부산-오사카,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK13,부산-오사카,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK13,부산-오사카,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK13,부산-오사카,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK13,부산-오사카,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK13,부산-오사카,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK13,부산-오사카,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK13,부산-오사카,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK13,부산-오사카,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK13,부산-오사카,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK13,부산-오사카,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK13,부산-오사카,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK13,부산-오사카,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK13,부산-오사카,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK13,부산-오사카,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK13,부산-오사카,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK13,부산-오사카,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK13,부산-오사카,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK13,부산-오사카,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK13,부산-오사카,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK13,부산-오사카,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK13,부산-오사카,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK7,포항-울릉,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK7,포항-울릉,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK7,포항-울릉,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK7,포항-울릉,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK7,포항-울릉,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK7,포항-울릉,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK7,포항-울릉,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK7,포항-울릉,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK7,포항-울릉,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK7,포항-울릉,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK7,포항-울릉,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK7,포항-울릉,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK7,포항-울릉,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK7,포항-울릉,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK7,포항-울릉,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK7,포항-울릉,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK7,포항-울릉,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK7,포항-울릉,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK7,포항-울릉,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK7,포항-울릉,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK7,포항-울릉,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK7,포항-울릉,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK7,포항-울릉,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK7,포항-울릉,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK7,포항-울릉,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK7,포항-울릉,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK7,포항-울릉,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK7,포항-울릉,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK7,포항-울릉,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK7,포항-울릉,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK23,후포-울릉,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK23,후포-울릉,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK23,후포-울릉,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK23,후포-울릉,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK23,후포-울릉,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK23,후포-울릉,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK23,후포-울릉,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK23,후포-울릉,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK23,후포-울릉,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK23,후포-울릉,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK23,후포-울릉,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK23,후포-울릉,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK23,후포-울릉,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK23,후포-울릉,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK23,후포-울릉,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK23,후포-울릉,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK23,후포-울릉,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK23,후포-울릉,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK23,후포-울릉,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK23,후포-울릉,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK23,후포-울릉,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK23,후포-울릉,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK23,후포-울릉,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK23,후포-울릉,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK23,후포-울릉,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK23,후포-울릉,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK23,후포-울릉,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK23,후포-울릉,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK23,후포-울릉,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK23,후포-울릉,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK8,강릉-울릉,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK8,강릉-울릉,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK8,강릉-울릉,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK8,강릉-울릉,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK8,강릉-울릉,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK8,강릉-울릉,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK8,강릉-울릉,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK8,강릉-울릉,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK8,강릉-울릉,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK8,강릉-울릉,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK8,강릉-울릉,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK8,강릉-울릉,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK8,강릉-울릉,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK8,강릉-울릉,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK8,강릉-울릉,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK8,강릉-울릉,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK8,강릉-울릉,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK8,강릉-울릉,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK8,강릉-울릉,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK8,강릉-울릉,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK8,강릉-울릉,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK8,강릉-울릉,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK8,강릉-울릉,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK8,강릉-울릉,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK8,강릉-울릉,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK8,강릉-울릉,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK8,강릉-울릉,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK8,강릉-울릉,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK8,강릉-울릉,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK8,강릉-울릉,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK9,묵호-울릉,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
SK9,묵호-울릉,20210828,PM,28.0,28.0,28.0,3.9,5.0,6.3,1,0
SK9,묵호-울릉,20210829,AM,28.0,28.0,28.0,6.2,6.3,6.5,1,0
SK9,묵호-울릉,20210829,PM,28.0,28.0,28.0,5.3,5.6,6.2,1,0
SK9,묵호-울릉,20210830,AM,28.0,28.0,28.0,6.7,6.8,6.9,1,0
SK9,묵호-울릉,20210830,PM,28.0,28.0,28.0,3.4,5.3,6.7,1,0
SK9,묵호-울릉,20210828,AM,27.0,27.5,28.0,6.2,6.2,6.3,1,0
