생산일,코드,권역,지역,예측일자,물때,물때점수,최소파고,평균파고,최대파고,파고점수,최소유속,평균유속,최대유속,유속점수,최소수온,평균수온,최대수온,수온점수,특보,특보점수,총점수,예보지수
20210828,SS1,동해중부,동명항,20210828,13,3,0.1,0.1,0.2,5,0.3,0.3,0.4,3,22.5,23.0,23.3,4,-,5,4.00,좋음
20210828,SS2,동해중부,남애항,20210828,13,3,0.1,0.1,0.2,5,0.2,0.2,0.30000000000000004,5,20.2,21.0,21.4,3,-,5,4.40,좋음
20210828,SS3,동해중부,강문해변,20210828,13,3,0.1,0.1,0.2,5,0.1,0.2,0.2,5,21.6,22.6,23.1,4,-,5,4.50,좋음
20210828,SS4,동해남부,오산항,20210828,13,3,0.4,0.4,0.5,4,0.1,0.1,0.3,4,23.9,25.1,25.7,5,-,5,3.90,보통
20210828,SS5,동해남부,월포해수욕장,20210828,13,3,0.1,0.2,0.2,5,0.3,0.4,0.5,2,24.2,25.8,26.8,5,-,5,3.85,보통
20210828,SS6,남해동부,구조라해수욕장,20210828,13,3,0.5,0.5,0.8,3,0.1,0.2,0.2,5,21.9,23.1,23.9,4,-,5,3.60,보통
20210828,SS7,남해동부,미조도,20210828,13,3,0.2,0.3,0.3,4,0.1,0.2,0.2,5,26.5,26.9,27.3,5,-,5,4.15,좋음
20210828,SS8,남해서부,거문도,20210828,13,3,0.6,0.6,1.1,2,0.3,0.6,1.1,1,24.5,25.2,25.7,5,-,5,2.25,나쁨
20210828,SS9,제주도,성산일출봉,20210828,13,3,0.2,0.3,0.3,4,0.1,0.2,0.6,1,23.6,24.5,24.9,5,-,5,3.15,보통
20210828,SS10,제주도,문섬,20210828,13,3,0.4,0.6,0.7,3,0.3,0.5,0.8,1,22.8,23.2,23.4,4,-,5,2.60,나쁨
20210828,SS11,황해남부,홍도,20210828,13,3,0.6,0.8,0.8,3,0.2,0.5,0.7,1,21.9,22.2,22.5,4,-,5,2.60,나쁨
20210828,SS12,동해중부,울릉도,20210828,13,3,0.2,0.2,0.3,4,0.5,0.9,1.1,1,22.0,23.9,25.0,4,-,5,3.05,보통
20210828,SS13,제주도,어영,20210828,13,3,0.2,0.3,0.4,4,0.2,0.4,0.6,1,26.8,27.1,27.2,5,-,5,3.15,보통
20210828,SS1,동해중부,동명항,20210829,14,4,0.1,0.2,0.2,5,0.2,0.2,0.3,4,24.3,24.4,24.5,5,-,5,4.55,좋음
20210828,SS2,동해중부,남애항,20210829,14,4,0.1,0.1,0.2,5,0.1,0.1,0.2,5,20.0,21.0,22.0,3,-,5,4.60,좋음
20210828,SS3,동해중부,강문해변,20210829,14,4,0.2,0.2,0.30000000000000004,5,0.1,0.1,0.2,5,23.8,24.8,25.8,5,-,5,4.80,매우좋음
20210828,SS4,동해남부,오산항,20210829,14,4,0.1,0.1,0.2,5,0.1,0.1,0.2,5,24.2,24.7,24.9,5,-,5,4.80,매우좋음
20210828,SS5,동해남부,월포해수욕장,20210829,14,4,0.1,0.1,0.2,5,0.1,0.1,0.2,5,24.2,25.0,25.3,5,-,5,4.80,매우좋음
20210828,SS6,남해동부,구조라해수욕장,20210829,14,4,0.1,0.2,0.2,5,0.1,0.2,0.2,5,24.0,25.3,25.8,5,-,5,4.80,매우좋음
20210828,SS7,남해동부,미조도,20210829,14,4,0.2,0.3,0.3,4,0.2,0.3,0.3,4,25.7,26.2,26.6,5,-,5,4.10,좋음
20210828,SS8,남해서부,거문도,20210829,14,4,0.1,0.1,0.2,5,0.4,0.7,1.3,1,23.5,24.3,25.2,5,-,5,3.80,보통
20210828,SS9,제주도,성산일출봉,20210829,14,4,0.2,0.2,0.3,4,0.1,0.3,0.5,2,24.1,24.5,24.7,5,-,5,3.60,보통
20210828,SS10,제주도,문섬,20210829,14,4,0.3,0.3,0.4,4,0.4,0.5,0.7,1,22.8,23.2,23.5,4,-,5,3.25,보통
20210828,SS11,황해남부,홍도,20210829,14,4,0.4,0.5,0.5,4,0.1,0.4,0.7,1,22.0,22.2,22.4,4,-,5,3.25,보통
20210828,SS12,동해중부,울릉도,20210829,14,4,0.4,0.5,0.6,3,0.5,0.9,1.2,1,23.7,24.5,25.4,5,-,5,2.90,나쁨
20210828,SS13,제주도,어영,20210829,14,4,0.1,0.1,0.2,5,0.1,0.2,0.4,3,27.3,27.8,28.1,5,-,5,4.30,좋음
20210828,SS1,동해중부,동명항,20210830,15,4,0.1,0.1,0.2,5,0.2,0.2,0.3,4,24.4,24.9,25.1,5,-,5,4.55,좋음
20210828,SS2,동해중부,남애항,20210830,15,4,0.1,0.1,0.2,5,0.1,0.1,0.2,5,20.6,21.0,21.3,3,-,5,4.60,좋음
20210828,SS3,동해중부,강문해변,20210830,15,4,0.1,0.1,0.2,5,0.1,0.1,0.2,5,24.7,25.1,25.3,5,-,5,4.80,매우좋음
20210828,SS4,동해남부,오산항,20210830,15,4,0.1,0.1,0.2,5,0.1,0.1,0.2,5,24.1,24.4,24.6,5,-,5,4.80,매우좋음
20210828,SS5,동해남부,월포해수욕장,20210830,15,4,0.1,0.1,0.2,5,0.1,0.2,0.3,4,23.6,24.0,24.2,5,-,5,4.55,좋음
20210828,SS6,남해동부,구조라해수욕장,20210830,15,4,0.1,0.1,0.2,5,0.1,0.1,0.2,5,23.6,24.4,24.8,5,-,5,4.80,매우좋음
20210828,SS7,남해동부,미조도,20210830,15,4,0.3,0.3,0.4,4,0.2,0.2,0.3,4,25.0,25.6,26.1,5,-,5,4.10,좋음
20210828,SS8,남해서부,거문도,20210830,15,4,0.1,0.1,0.2,5,0.5,0.7,1.0,1,24.1,24.5,25.1,5,-,5,3.80,보통
20210828,SS9,제주도,성산일출봉,20210830,15,4,0.2,0.2,0.30000000000000004,5,0.1,0.2,0.5,2,23.8,24.5,24.8,5,-,5,4.05,좋음
