STN,NAME,DATE,AM/PM,TEMP_MIN,TEMP_AVE,TEMP_MAX,WIND_MIN,WIND_AVE,WIND_MAX,SKY,RAIN_AMT
TL4,전곡리마을,20210711,AM,25.0,26.0,27.0,2.5,3.6,4.7,4,9.5
TL4,전곡리마을,20210711,PM,26.0,26.7,27.0,2.1,3.6,4.7,4,0
TL5,만돌마을,20210709,AM,25.0,26.0,27.0,1.3,1.8,2.3,4,0
TL5,만돌마을,20210709,PM,26.0,26.7,27.0,2.3,3.9,5.1,4,0
TL5,만돌마을,20210710,AM,26.0,27.0,28.0,3.2,3.3,3.4,4,0
TL5,만돌마을,20210710,PM,27.0,27.7,28.0,3.4,3.7,4.2,4,2.5
TL5,만돌마을,20210711,AM,27.0,27.5,28.0,2.2,2.4,2.5,4,4.5
TL5,만돌마을,20210711,PM,27.0,27.7,28.0,2.5,3.0,3.7,4,0
TL6,하전마을,20210709,AM,25.0,26.0,27.0,1.2,1.6,2.1,4,0
TL6,하전마을,20210709,PM,26.0,26.7,27.0,2.1,3.6,4.6,4,0
TL6,하전마을,20210710,AM,26.0,27.0,28.0,2.8,2.8,2.8,4,0
TL6,하전마을,20210710,PM,27.0,27.7,28.0,2.8,3.3,3.8,4,0
TL6,하전마을,20210711,AM,27.0,27.5,28.0,2.0,2.0,2.1,4,0
TL6,하전마을,20210711,PM,28.0,28.0,28.0,2.1,2.6,3.3,4,0
TL7,궁평마을,20210709,AM,23.0,24.0,25.0,1.5,1.7,1.9,4,0
TL7,궁평마을,20210709,PM,24.0,25.0,26.0,1.5,3.3,4.7,4,0
TL7,궁평마을,20210710,AM,24.0,25.0,26.0,1.8,1.9,1.9,4,0
TL7,궁평마을,20210710,PM,25.0,26.0,27.0,1.8,3.1,3.8,4,0
TL7,궁평마을,20210711,AM,24.0,25.5,27.0,2.5,3.7,4.9,4,10.5
TL7,궁평마을,20210711,PM,26.0,26.7,27.0,2.3,3.7,4.9,4,0
TL8,신리마을,20210709,AM,25.0,26.0,27.0,2.4,3.3,4.2,4,0
TL8,신리마을,20210709,PM,25.0,26.3,27.0,4.2,5.0,6.1,4,0
TL8,신리마을,20210710,AM,25.0,25.5,26.0,3.2,3.9,4.5,4,0
TL8,신리마을,20210710,PM,26.0,26.3,27.0,4.0,4.5,5.1,4,2.5
TL8,신리마을,20210711,AM,25.0,26.0,27.0,2.3,2.8,3.2,4,0
TL8,신리마을,20210711,PM,27.0,27.3,28.0,3.2,3.5,3.8,4,0
TL9,월하성마을,20210709,AM,25.0,25.5,26.0,1.3,1.5,1.7,4,0
TL9,월하성마을,20210709,PM,25.0,25.7,26.0,1.7,3.7,4.9,4,0
TL9,월하성마을,20210710,AM,25.0,26.0,27.0,1.4,2.1,2.8,4,0
TL9,월하성마을,20210710,PM,26.0,26.3,27.0,1.4,3.2,4.7,4,0
TL9,월하성마을,20210711,AM,26.0,26.5,27.0,1.9,2.1,2.4,4,3.5
TL9,월하성마을,20210711,PM,26.0,26.7,27.0,1.9,2.5,3.7,4,0
TL10,선감마을,20210709,AM,24.0,25.0,26.0,1.7,1.9,2.1,4,0
TL10,선감마을,20210709,PM,25.0,26.0,27.0,1.7,3.2,4.1,4,0
TL10,선감마을,20210710,AM,25.0,26.0,27.0,1.8,1.9,2.0,4,0
TL10,선감마을,20210710,PM,26.0,27.0,28.0,1.8,2.9,3.6,4,0
TL10,선감마을,20210711,AM,25.0,26.0,27.0,2.5,3.7,4.9,4,9.5
TL10,선감마을,20210711,PM,26.0,27.0,28.0,2.2,3.8,4.9,4,0
TL11,선유도마을,20210709,AM,25.0,25.5,26.0,1.2,1.4,1.5,4,0
TL11,선유도마을,20210709,PM,24.0,25.3,26.0,1.2,4.0,5.6,4,0
TL11,선유도마을,20210710,AM,25.0,25.5,26.0,2.6,3.3,4.0,4,0
TL11,선유도마을,20210710,PM,25.0,25.7,26.0,2.6,4.1,4.9,4,0
TL11,선유도마을,20210711,AM,25.0,26.0,27.0,2.4,2.5,2.6,4,0
TL11,선유도마을,20210711,PM,25.0,26.3,27.0,2.4,3.1,4.5,4,0
TL12,무창포마을,20210709,AM,24.0,25.0,26.0,1.3,1.4,1.4,4,0
TL12,무창포마을,20210709,PM,24.0,25.3,26.0,1.3,3.4,4.6,4,0
TL12,무창포마을,20210710,AM,25.0,25.5,26.0,1.4,2.1,2.9,4,0
TL12,무창포마을,20210710,PM,25.0,25.7,26.0,1.4,3.1,4.4,4,0
TL12,무창포마을,20210711,AM,25.0,25.5,26.0,2.3,2.5,2.7,4,0
TL12,무창포마을,20210711,PM,25.0,25.7,26.0,2.3,2.9,3.8,4,0
TL13,돌머리마을,20210709,AM,25.0,26.0,27.0,1.5,2.3,3.1,4,0
TL13,돌머리마을,20210709,PM,27.0,27.0,27.0,3.1,4.1,5.4,4,0
TL13,돌머리마을,20210710,AM,25.0,26.0,27.0,2.7,3.1,3.5,4,0
TL13,돌머리마을,20210710,PM,27.0,27.3,28.0,3.0,3.6,4.3,4,5
TL13,돌머리마을,20210711,AM,26.0,26.5,27.0,2.6,2.7,2.8,4,0
TL13,돌머리마을,20210711,PM,27.0,27.7,28.0,2.6,3.2,3.6,4,0
TL14,모항마을,20210709,AM,24.0,25.0,26.0,1.4,1.8,2.1,4,0
TL14,모항마을,20210709,PM,25.0,25.7,26.0,2.1,3.7,4.9,4,0
TL14,모항마을,20210710,AM,25.0,26.0,27.0,3.1,3.1,3.1,4,0
TL14,모항마을,20210710,PM,26.0,26.7,27.0,3.1,3.6,4.1,4,0
TL14,모항마을,20210711,AM,25.0,25.5,26.0,2.1,2.2,2.3,4,0
TL14,모항마을,20210711,PM,26.0,26.3,27.0,2.3,2.8,3.6,4,0
TL15,종현마을,20210709,AM,24.0,24.5,25.0,1.3,1.9,2.4,4,0
TL15,종현마을,20210709,PM,24.0,25.0,26.0,1.3,2.6,3.8,4,0
TL15,종현마을,20210710,AM,25.0,25.5,26.0,1.7,2.0,2.3,4,0
TL15,종현마을,20210710,PM,25.0,26.0,27.0,1.7,2.5,3.0,4,0
TL15,종현마을,20210711,AM,25.0,25.5,26.0,2.8,3.4,4.0,4,2.5
TL15,종현마을,20210711,PM,26.0,26.3,27.0,2.2,3.6,4.5,3,0
TL16,수문마을,20210709,AM,26.0,27.5,29.0,2.0,2.6,3.3,4,0
TL16,수문마을,20210709,PM,27.0,28.3,29.0,3.3,4.4,5.7,4,0
TL16,수문마을,20210710,AM,26.0,26.5,27.0,2.3,3.4,4.5,4,0
TL16,수문마을,20210710,PM,27.0,27.3,28.0,4.0,4.2,4.5,4,2.5
TL16,수문마을,20210711,AM,26.0,27.0,28.0,1.9,1.9,1.9,4,0.5
TL16,수문마을,20210711,PM,28.0,28.0,28.0,1.9,2.6,3.2,4,0
TL17,신시도마을,20210709,AM,25.0,25.5,26.0,1.4,1.5,1.6,4,0
TL17,신시도마을,20210709,PM,25.0,25.7,26.0,1.6,4.3,5.8,4,0
TL17,신시도마을,20210710,AM,26.0,26.5,27.0,2.4,3.1,3.8,4,0
TL17,신시도마을,20210710,PM,26.0,26.7,27.0,2.4,4.0,5.0,4,0
TL17,신시도마을,20210711,AM,26.0,26.5,27.0,2.4,2.5,2.5,4,0
TL17,신시도마을,20210711,PM,26.0,26.7,27.0,2.3,3.0,4.4,4,0
TL18,대야도마을,20210709,AM,24.0,25.0,26.0,0.9,1.1,1.4,4,0
TL18,대야도마을,20210709,PM,24.0,25.3,26.0,0.9,3.0,4.3,4,0
TL18,대야도마을,20210710,AM,24.0,25.0,26.0,2.0,2.5,3.0,4,0
TL18,대야도마을,20210710,PM,24.0,25.3,26.0,2.0,3.0,4.0,4,0
TL18,대야도마을,20210711,AM,25.0,25.5,26.0,2.5,2.9,3.3,4,0
TL18,대야도마을,20210711,PM,24.0,25.3,26.0,2.5,3.1,4.3,4,0
TL19,장자도마을,20210709,AM,25.0,25.5,26.0,1.4,1.4,1.5,4,0
TL19,장자도마을,20210709,PM,24.0,25.3,26.0,1.4,4.2,5.9,4,0
TL19,장자도마을,20210710,AM,25.0,25.5,26.0,2.9,3.5,4.0,4,0
TL19,장자도마을,20210710,PM,25.0,25.7,26.0,2.9,4.2,5.0,4,0
TL19,장자도마을,20210711,AM,25.0,26.0,27.0,2.5,2.5,2.6,4,0
TL19,장자도마을,20210711,PM,25.0,26.3,27.0,2.5,3.3,4.6,4,0
TL20,다대마을,20210709,AM,24.0,24.5,25.0,3.0,4.0,5.0,4,0
TL20,다대마을,20210709,PM,24.0,24.7,25.0,4.7,5.4,6.6,4,0
TL20,다대마을,20210710,AM,24.0,25.0,26.0,3.0,3.4,3.8,4,0
TL20,다대마을,20210710,PM,25.0,25.7,26.0,3.8,4.4,4.7,4,0
TL20,다대마을,20210711,AM,25.0,25.5,26.0,2.0,2.8,3.6,4,0
TL20,다대마을,20210711,PM,25.0,25.7,26.0,3.6,4.3,5.0,4,0
TL21,냉천마을,20210709,AM,26.0,26.5,27.0,1.9,3.2,4.5,4,0
TL21,냉천마을,20210709,PM,27.0,27.0,27.0,4.5,5.4,6.7,4,0
TL21,냉천마을,20210710,AM,26.0,26.5,27.0,3.2,3.9,4.5,4,0
TL21,냉천마을,20210710,PM,26.0,26.7,27.0,3.8,4.4,4.8,4,0
TL21,냉천마을,20210711,AM,26.0,26.5,27.0,2.0,2.2,2.5,4,0
TL21,냉천마을,20210711,PM,27.0,27.0,27.0,2.5,3.9,4.9,4,0
TL22,사금마을,20210709,AM,26.0,27.0,28.0,2.1,3.0,4.0,4,0
TL22,사금마을,20210709,PM,27.0,28.0,29.0,4.0,5.0,6.3,4,0
TL22,사금마을,20210710,AM,26.0,26.5,27.0,2.8,3.8,4.8,4,0
TL22,사금마을,20210710,PM,27.0,27.3,28.0,4.2,4.7,5.1,4,2.5
TL22,사금마을,20210711,AM,27.0,27.5,28.0,2.1,2.4,2.6,4,0
TL22,사금마을,20210711,PM,27.0,27.7,28.0,2.6,3.1,3.7,4,0
TL23,서중마을,20210709,AM,25.0,26.5,28.0,2.2,3.0,3.9,4,0
TL23,서중마을,20210709,PM,27.0,27.7,28.0,3.9,4.6,5.4,4,0
TL23,서중마을,20210710,AM,26.0,26.5,27.0,3.0,3.6,4.2,4,0
TL23,서중마을,20210710,PM,27.0,27.3,28.0,3.9,4.2,4.6,4,2.5
TL23,서중마을,20210711,AM,26.0,27.0,28.0,2.3,2.7,3.1,4,0
TL23,서중마을,20210711,PM,28.0,28.3,29.0,3.1,3.3,3.5,4,0
TL24,제부마을,20210709,AM,24.0,24.5,25.0,1.4,1.7,2.0,4,0
TL24,제부마을,20210709,PM,24.0,25.0,26.0,1.4,3.2,4.3,4,0
TL24,제부마을,20210710,AM,25.0,26.0,27.0,1.8,1.9,2.0,4,0
TL24,제부마을,20210710,PM,25.0,26.3,27.0,1.8,2.9,3.5,4,0
TL24,제부마을,20210711,AM,25.0,26.0,27.0,2.5,3.6,4.7,4,9.5
TL24,제부마을,20210711,PM,26.0,26.7,27.0,2.1,3.6,4.7,4,0
TL25,병술만마을,20210709,AM,23.0,24.0,25.0,0.9,1.1,1.4,4,0
TL25,병술만마을,20210709,PM,24.0,25.0,26.0,0.9,3.0,4.2,4,0
TL25,병술만마을,20210710,AM,24.0,25.0,26.0,2.0,2.6,3.2,4,0
TL25,병술만마을,20210710,PM,24.0,25.0,26.0,2.0,3.0,3.9,4,0
TL25,병술만마을,20210711,AM,24.0,24.5,25.0,2.5,3.0,3.6,4,0
TL25,병술만마을,20210711,PM,24.0,24.7,25.0,2.5,3.2,4.4,4,0
TL26,송계마을,20210709,AM,25.0,26.0,27.0,1.7,2.5,3.3,4,0
TL26,송계마을,20210709,PM,26.0,26.7,27.0,3.3,4.4,5.9,4,0
TL26,송계마을,20210710,AM,25.0,26.0,27.0,3.4,3.7,4.0,4,0
TL26,송계마을,20210710,PM,26.0,27.0,28.0,3.1,3.9,4.6,4,0
TL26,송계마을,20210711,AM,26.0,26.5,27.0,3.1,3.2,3.3,4,0
TL26,송계마을,20210711,PM,27.0,27.7,29.0,3.1,3.6,4.1,4,0
TL27,국화리마을,20210709,AM,24.0,24.5,25.0,0.9,1.4,1.9,4,0
TL27,국화리마을,20210709,PM,25.0,25.3,26.0,0.9,2.7,4.0,4,0
TL27,국화리마을,20210710,AM,24.0,24.5,25.0,1.9,1.9,2.0,4,0
TL27,국화리마을,20210710,PM,25.0,26.0,27.0,1.9,2.7,3.2,4,0
TL27,국화리마을,20210711,AM,25.0,25.5,26.0,2.8,3.3,3.8,4,0
TL27,국화리마을,20210711,PM,26.0,27.7,29.0,1.8,3.2,4.1,4,0
TL28,유포마을,20210709,AM,25.0,26.0,27.0,2.2,3.5,4.7,4,0
TL28,유포마을,20210709,PM,27.0,27.3,28.0,4.7,5.6,7.2,4,0
TL28,유포마을,20210710,AM,26.0,26.5,27.0,2.8,3.8,4.8,4,0
TL28,유포마을,20210710,PM,26.0,26.7,27.0,3.9,4.5,4.9,4,0
TL28,유포마을,20210711,AM,26.0,27.0,28.0,2.2,2.4,2.5,4,0
TL28,유포마을,20210711,PM,26.0,27.0,28.0,2.5,3.9,5.1,4,0
TL29,대포마을,20210709,AM,26.0,27.5,29.0,1.1,1.9,2.8,4,0
TL29,대포마을,20210709,PM,28.0,28.7,29.0,2.8,3.7,5.1,4,0
TL29,대포마을,20210710,AM,27.0,27.5,28.0,2.7,3.1,3.5,4,0
TL29,대포마을,20210710,PM,27.0,28.0,29.0,3.2,3.5,3.9,4,0
TL29,대포마을,20210711,AM,26.0,27.5,29.0,1.4,1.7,2.0,4,0
TL29,대포마을,20210711,PM,28.0,28.7,29.0,2.0,2.9,3.4,4,0
TL30,청용마을,20210709,AM,25.0,26.0,27.0,2.5,2.8,3.1,4,0
TL30,청용마을,20210709,PM,26.0,27.0,28.0,3.1,3.6,4.4,4,0
TL30,청용마을,20210710,AM,26.0,27.0,28.0,3.0,3.5,3.9,4,0
TL30,청용마을,20210710,PM,27.0,27.7,28.0,3.6,3.7,3.9,4,0
TL30,청용마을,20210711,AM,26.0,27.0,28.0,3.1,3.3,3.5,4,0.5
TL30,청용마을,20210711,PM,28.0,28.3,29.0,3.1,3.1,3.2,4,0
TL31,백사마을,20210709,AM,26.0,27.5,29.0,2.0,2.7,3.4,4,0
TL31,백사마을,20210709,PM,27.0,28.3,29.0,3.4,4.0,4.8,4,0
TL31,백사마을,20210710,AM,27.0,27.5,28.0,2.6,3.2,3.9,4,0
TL31,백사마을,20210710,PM,28.0,28.7,30.0,3.6,3.8,3.9,4,3
TL31,백사마을,20210711,AM,27.0,28.0,29.0,2.0,2.2,2.4,4,0
TL31,백사마을,20210711,PM,29.0,29.3,30.0,2.4,2.7,3.0,4,0
TL32,장양마을,20210709,AM,27.0,28.0,29.0,1.8,2.1,2.5,4,0
TL32,장양마을,20210709,PM,28.0,28.7,29.0,2.5,3.4,4.6,4,0
TL32,장양마을,20210710,AM,27.0,27.5,28.0,1.9,2.8,3.6,4,0
TL32,장양마을,20210710,PM,28.0,28.3,29.0,3.3,3.6,3.9,4,1.6
TL32,장양마을,20210711,AM,27.0,27.5,28.0,1.6,1.8,1.9,4,0
TL32,장양마을,20210711,PM,28.0,28.3,29.0,1.9,2.5,2.9,4,0.5
TL33,거차마을,20210709,AM,27.0,28.0,29.0,1.9,2.3,2.8,4,0
TL33,거차마을,20210709,PM,28.0,28.7,29.0,2.8,3.9,5.3,4,0
TL33,거차마을,20210710,AM,27.0,27.5,28.0,2.0,3.0,4.0,4,0
TL33,거차마을,20210710,PM,27.0,28.0,29.0,3.5,3.9,4.3,4,2.5
TL33,거차마을,20210711,AM,27.0,27.5,28.0,1.6,1.9,2.1,4,0
TL33,거차마을,20210711,PM,28.0,28.0,28.0,2.1,2.8,3.2,4,0
TL34,죽림마을,20210709,AM,25.0,26.0,27.0,3.1,3.2,3.4,4,0
TL34,죽림마을,20210709,PM,26.0,26.7,27.0,3.4,3.9,4.7,4,0
TL34,죽림마을,20210710,AM,25.0,25.5,26.0,3.8,4.0,4.3,4,3
TL34,죽림마을,20210710,PM,26.0,26.3,27.0,3.9,4.2,4.5,4,0
TL34,죽림마을,20210711,AM,26.0,26.5,27.0,3.6,3.7,3.7,4,0
TL34,죽림마을,20210711,PM,27.0,27.3,28.0,3.4,3.6,3.8,3,0
